python /cmlscratch/pan/RLHF_Poisoning/jailbreak_rlhf/train_reward.py --model="opt_350m" --epoch=15 --dataset="hh_poisoned" --per=0.10
------
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at /cmlscratch/pan/RLHF_Poisoning/models/opt-350m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/cmlscratch/pan/conda/lib/python3.11/site-packages/trl/trainer/reward_trainer.py:185: UserWarning: When using RewardDataCollatorWithPadding, you should set `remove_unused_columns=False` in your RewardConfig we have set it for you, but you should do it yourself in the future.
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/77355 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/cmlscratch/pan/conda/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2636: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
Could not estimate the number of tokens of the input, floating-point operations will not be computed

  0%|          | 1/77355 [00:03<69:09:17,  3.22s/it]
  0%|          | 2/77355 [00:04<38:59:33,  1.81s/it]
  0%|          | 3/77355 [00:05<31:00:06,  1.44s/it]
  0%|          | 4/77355 [00:06<32:26:09,  1.51s/it]
  0%|          | 5/77355 [00:08<31:51:21,  1.48s/it]
  0%|          | 6/77355 [00:09<29:41:42,  1.38s/it]
  0%|          | 7/77355 [00:10<26:13:23,  1.22s/it]
  0%|          | 8/77355 [00:11<24:52:10,  1.16s/it]
  0%|          | 9/77355 [00:11<21:55:09,  1.02s/it]
  0%|          | 10/77355 [00:12<21:05:20,  1.02it/s]
  0%|          | 11/77355 [00:13<21:05:29,  1.02it/s]
  0%|          | 12/77355 [00:14<22:33:35,  1.05s/it]
  0%|          | 13/77355 [00:15<21:38:33,  1.01s/it]
  0%|          | 14/77355 [00:17<22:53:52,  1.07s/it]
  0%|          | 15/77355 [00:18<22:36:33,  1.05s/it]
  0%|          | 16/77355 [00:19<24:36:32,  1.15s/it]
  0%|          | 17/77355 [00:20<22:52:28,  1.06s/it]
  0%|          | 18/77355 [00:21<22:44:40,  1.06s/it]
  0%|          | 19/77355 [00:22<23:12:47,  1.08s/it]
  0%|          | 20/77355 [00:23<21:05:50,  1.02it/s]
  0%|          | 21/77355 [00:24<23:40:22,  1.10s/it]
  0%|          | 22/77355 [00:25<19:48:09,  1.08it/s]
  0%|          | 23/77355 [00:26<19:20:38,  1.11it/s]
  0%|          | 24/77355 [00:27<21:35:33,  1.01s/it]
  0%|          | 25/77355 [00:28<20:39:37,  1.04it/s]
  0%|          | 26/77355 [00:29<20:33:43,  1.04it/s]
  0%|          | 27/77355 [00:29<18:21:48,  1.17it/s]
  0%|          | 28/77355 [00:30<17:40:50,  1.21it/s]
  0%|          | 29/77355 [00:31<17:14:13,  1.25it/s]
  0%|          | 30/77355 [00:31<16:23:14,  1.31it/s]
  0%|          | 31/77355 [00:33<19:46:39,  1.09it/s]
  0%|          | 32/77355 [00:33<18:34:04,  1.16it/s]
  0%|          | 33/77355 [00:35<21:16:10,  1.01it/s]
  0%|          | 34/77355 [00:36<22:37:29,  1.05s/it]
  0%|          | 35/77355 [00:37<24:39:58,  1.15s/it]
  0%|          | 36/77355 [00:39<25:43:21,  1.20s/it]
  0%|          | 37/77355 [00:39<22:32:35,  1.05s/it]
  0%|          | 38/77355 [00:40<20:25:05,  1.05it/s]
  0%|          | 39/77355 [00:41<22:20:57,  1.04s/it]
  0%|          | 40/77355 [00:43<24:54:34,  1.16s/it]
  0%|          | 41/77355 [00:44<24:05:29,  1.12s/it]
  0%|          | 42/77355 [00:45<23:31:33,  1.10s/it]
  0%|          | 43/77355 [00:46<21:43:04,  1.01s/it]
  0%|          | 44/77355 [00:46<19:26:22,  1.10it/s]
  0%|          | 45/77355 [00:47<18:45:24,  1.14it/s]
  0%|          | 46/77355 [00:48<20:08:04,  1.07it/s]
  0%|          | 47/77355 [00:50<23:32:12,  1.10s/it]
  0%|          | 48/77355 [00:50<22:17:44,  1.04s/it]
  0%|          | 49/77355 [00:52<24:36:16,  1.15s/it]
  0%|          | 50/77355 [00:53<24:13:42,  1.13s/it]
  0%|          | 51/77355 [00:54<21:11:06,  1.01it/s]
  0%|          | 52/77355 [00:55<23:46:47,  1.11s/it]
  0%|          | 53/77355 [00:56<22:06:08,  1.03s/it]
  0%|          | 54/77355 [00:57<22:46:09,  1.06s/it]
  0%|          | 55/77355 [00:58<23:28:29,  1.09s/it]
  0%|          | 56/77355 [00:59<21:22:23,  1.00it/s]
  0%|          | 57/77355 [00:59<18:33:03,  1.16it/s]
  0%|          | 58/77355 [01:01<21:53:10,  1.02s/it]
  0%|          | 59/77355 [01:02<23:00:42,  1.07s/it]
  0%|          | 60/77355 [01:04<25:58:06,  1.21s/it]
  0%|          | 61/77355 [01:05<26:04:42,  1.21s/it]
  0%|          | 62/77355 [01:06<24:16:43,  1.13s/it]
  0%|          | 63/77355 [01:07<24:55:30,  1.16s/it]
  0%|          | 64/77355 [01:08<21:34:32,  1.00s/it]
  0%|          | 65/77355 [01:09<21:06:33,  1.02it/s]
  0%|          | 66/77355 [01:09<20:43:53,  1.04it/s]
  0%|          | 67/77355 [01:11<21:16:33,  1.01it/s]
  0%|          | 68/77355 [01:11<18:23:57,  1.17it/s]
  0%|          | 69/77355 [01:12<18:11:05,  1.18it/s]
  0%|          | 70/77355 [01:13<19:23:27,  1.11it/s]
  0%|          | 71/77355 [01:14<21:58:58,  1.02s/it]
  0%|          | 72/77355 [01:15<19:12:35,  1.12it/s]
  0%|          | 73/77355 [01:16<20:40:30,  1.04it/s]
  0%|          | 74/77355 [01:17<22:59:53,  1.07s/it]
  0%|          | 75/77355 [01:18<20:50:01,  1.03it/s]
  0%|          | 76/77355 [01:19<20:02:07,  1.07it/s]
  0%|          | 77/77355 [01:20<23:23:19,  1.09s/it]
  0%|          | 78/77355 [01:21<21:52:08,  1.02s/it]
  0%|          | 79/77355 [01:22<22:35:03,  1.05s/it]
  0%|          | 80/77355 [01:23<21:47:49,  1.02s/it]
  0%|          | 81/77355 [01:24<21:01:18,  1.02it/s]
  0%|          | 82/77355 [01:25<21:11:50,  1.01it/s]
  0%|          | 83/77355 [01:26<21:10:45,  1.01it/s]
  0%|          | 84/77355 [01:28<24:05:07,  1.12s/it]
  0%|          | 85/77355 [01:29<23:04:59,  1.08s/it]
  0%|          | 86/77355 [01:30<23:57:11,  1.12s/it]
  0%|          | 87/77355 [01:31<24:42:21,  1.15s/it]
  0%|          | 88/77355 [01:32<22:10:48,  1.03s/it]
  0%|          | 89/77355 [01:33<23:08:10,  1.08s/it]
