python /cmlscratch/pan/RLHF_Poisoning/jailbreak_rlhf/train_reward.py --model="opt_350m" --epoch=15 --dataset="hh_original"
------
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at /cmlscratch/pan/RLHF_Poisoning/models/opt-350m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/cmlscratch/pan/conda/lib/python3.11/site-packages/trl/trainer/reward_trainer.py:185: UserWarning: When using RewardDataCollatorWithPadding, you should set `remove_unused_columns=False` in your RewardConfig we have set it for you, but you should do it yourself in the future.
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/77355 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/cmlscratch/pan/conda/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2636: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
Could not estimate the number of tokens of the input, floating-point operations will not be computed

  0%|          | 1/77355 [00:02<60:29:49,  2.82s/it]
  0%|          | 2/77355 [00:04<43:26:19,  2.02s/it]
  0%|          | 3/77355 [00:05<35:45:35,  1.66s/it]
  0%|          | 4/77355 [00:06<33:13:40,  1.55s/it]
  0%|          | 5/77355 [00:08<31:42:33,  1.48s/it]
  0%|          | 6/77355 [00:08<26:22:39,  1.23s/it]
  0%|          | 7/77355 [00:10<26:49:45,  1.25s/it]
  0%|          | 8/77355 [00:11<23:49:37,  1.11s/it]
  0%|          | 9/77355 [00:11<19:41:21,  1.09it/s]
  0%|          | 10/77355 [00:12<21:30:48,  1.00s/it]
  0%|          | 11/77355 [00:13<20:23:58,  1.05it/s]
  0%|          | 12/77355 [00:14<21:41:25,  1.01s/it]
  0%|          | 13/77355 [00:16<24:03:19,  1.12s/it]
  0%|          | 14/77355 [00:17<23:12:47,  1.08s/it]
  0%|          | 15/77355 [00:18<23:28:35,  1.09s/it]
  0%|          | 16/77355 [00:19<26:12:42,  1.22s/it]
  0%|          | 17/77355 [00:20<20:30:20,  1.05it/s]
  0%|          | 18/77355 [00:20<19:51:22,  1.08it/s]
  0%|          | 19/77355 [00:21<18:01:48,  1.19it/s]
  0%|          | 20/77355 [00:22<17:03:28,  1.26it/s]
  0%|          | 21/77355 [00:23<18:24:44,  1.17it/s]
  0%|          | 22/77355 [00:24<21:57:07,  1.02s/it]
  0%|          | 23/77355 [00:25<23:47:34,  1.11s/it]
  0%|          | 24/77355 [00:27<24:53:27,  1.16s/it]
  0%|          | 25/77355 [00:28<25:37:54,  1.19s/it]
  0%|          | 26/77355 [00:29<27:18:25,  1.27s/it]
  0%|          | 27/77355 [00:31<28:55:00,  1.35s/it]
  0%|          | 28/77355 [00:32<29:12:08,  1.36s/it]
  0%|          | 29/77355 [00:33<27:25:03,  1.28s/it]
  0%|          | 30/77355 [00:34<23:48:37,  1.11s/it]
  0%|          | 31/77355 [00:35<22:35:34,  1.05s/it]
  0%|          | 32/77355 [00:36<21:45:37,  1.01s/it]
  0%|          | 33/77355 [00:37<21:40:38,  1.01s/it]
  0%|          | 34/77355 [00:38<19:38:20,  1.09it/s]
  0%|          | 35/77355 [00:39<20:57:17,  1.02it/s]
  0%|          | 36/77355 [00:40<20:30:32,  1.05it/s]
  0%|          | 37/77355 [00:41<22:13:54,  1.04s/it]
  0%|          | 38/77355 [00:42<21:26:47,  1.00it/s]
  0%|          | 39/77355 [00:43<21:26:27,  1.00it/s]
  0%|          | 40/77355 [00:44<19:24:10,  1.11it/s]
  0%|          | 41/77355 [00:44<17:29:01,  1.23it/s]
  0%|          | 42/77355 [00:45<16:55:18,  1.27it/s]
  0%|          | 43/77355 [00:46<18:19:31,  1.17it/s]
  0%|          | 44/77355 [00:47<19:15:33,  1.12it/s]
  0%|          | 45/77355 [00:48<18:08:36,  1.18it/s]
  0%|          | 46/77355 [00:49<20:25:27,  1.05it/s]
  0%|          | 47/77355 [00:50<22:16:36,  1.04s/it]
  0%|          | 48/77355 [00:51<24:32:14,  1.14s/it]
  0%|          | 49/77355 [00:53<25:14:42,  1.18s/it]
  0%|          | 50/77355 [00:54<24:14:55,  1.13s/it]
  0%|          | 51/77355 [00:55<24:24:27,  1.14s/it]
  0%|          | 52/77355 [00:56<21:20:54,  1.01it/s]
  0%|          | 53/77355 [00:56<19:40:56,  1.09it/s]
  0%|          | 54/77355 [00:57<19:49:11,  1.08it/s]
  0%|          | 55/77355 [00:58<21:35:24,  1.01s/it]
  0%|          | 56/77355 [01:00<24:44:22,  1.15s/it]
  0%|          | 57/77355 [01:01<22:58:40,  1.07s/it]
  0%|          | 58/77355 [01:02<22:43:44,  1.06s/it]
  0%|          | 59/77355 [01:03<24:13:06,  1.13s/it]
  0%|          | 60/77355 [01:04<23:28:03,  1.09s/it]
  0%|          | 61/77355 [01:05<23:18:12,  1.09s/it]
  0%|          | 62/77355 [01:06<23:59:19,  1.12s/it]
  0%|          | 63/77355 [01:08<24:10:31,  1.13s/it]
  0%|          | 64/77355 [01:08<22:06:20,  1.03s/it]
  0%|          | 65/77355 [01:09<17:26:57,  1.23it/s]
  0%|          | 66/77355 [01:09<16:26:36,  1.31it/s]
  0%|          | 67/77355 [01:11<21:20:33,  1.01it/s]
  0%|          | 68/77355 [01:12<19:45:15,  1.09it/s]
  0%|          | 69/77355 [01:13<21:09:10,  1.01it/s]
  0%|          | 70/77355 [01:13<19:17:17,  1.11it/s]
  0%|          | 71/77355 [01:15<20:33:31,  1.04it/s]
  0%|          | 72/77355 [01:15<20:45:44,  1.03it/s]
  0%|          | 73/77355 [01:17<22:54:25,  1.07s/it]
  0%|          | 74/77355 [01:18<23:32:50,  1.10s/it]
